PRECINCT,LOCATION_NAME,ADDRESS,CITY,STATE,ZIP_CODE
01020,N B C ELEMENTARY SCHOOL,7 STEPHEN COURT,N B C,CA,91523
01070,N HOLLYWOOD ELEMENTARY SCHOOL,8 JOHNSON TRAIL,N HOLLYWOOD,CA,91612
01080,VALLEY VILLAGE POLLING PLACE,72348 GROVER PASS,VALLEY VILLAGE,CA,91617
01130,RANCHO CUCAMONGA COMMUNITY CENTER,6665 DEL SOL TERRACE,RANCHO CUCAMONGA,CA,91701
01140,CITY INDUSTRY ELEMENTARY SCHOOL,2687 DOE CROSSING PARKWAY,CITY INDUSTRY,CA,91714
01150,EL MONTE ELEMENTARY SCHOOL,8 TALISMAN HILL,EL MONTE,CA,91731
01160,CITY OF INDUSTRY ELEMENTARY SCHOOL,181 FIELDSTONE POINT,CITY OF INDUSTRY,CA,91746
01170,ONTARIO ELEMENTARY SCHOOL,323 MOULTON POINT,ONTARIO,CA,91761
01180,POMONA ELEMENTARY SCHOOL,793 MACPHERSON CROSSING,POMONA,CA,91765
01190,UPLAND COMMUNITY CENTER,03 HOMEWOOD STREET,UPLAND,CA,91785
01200,WEST COVINA POLLING PLACE,5806 CONTINENTAL AVENUE,WEST COVINA,CA,91793
01260,ALHAMBRA COMMUNITY CENTER,26 NELSON PARKWAY,ALHAMBRA,CA,91896
01270,BONITA ELEMENTARY SCHOOL,5 MAYFIELD PASS,BONITA,CA,91902
01280,DESCANSO ELEMENTARY SCHOOL,0659 SUMMERVIEW LANE,DESCANSO,CA,91916
01290,IMPERIAL BEACH POLLING PLACE,9 FARRAGUT PARKWAY,IMPERIAL BEACH,CA,91933
01300,LINCOLN ACRES COMMUNITY CENTER,7 NORTHWESTERN TERRACE,LINCOLN ACRES,CA,91947
01310,PINE VALLEY ELEMENTARY SCHOOL,9 ABERG WAY,PINE VALLEY,CA,91962
01320,SPRING VALLEY POLLING PLACE,8 DUKE DRIVE,SPRING VALLEY,CA,91979
01340,LA COSTA ELEMENTARY SCHOOL,0 GRASSKAMP CIRCLE,LA COSTA,CA,92011
01350,RAINBOW ELEMENTARY SCHOOL,8 SHERIDAN PARKWAY,RAINBOW,CA,92028
01360,LA JOLLA ELEMENTARY SCHOOL,32326 ALPINE TRAIL,LA JOLLA,CA,92038
01370,OCEANSIDE POLLING PLACE,6 GULSETH HILL,OCEANSIDE,CA,92054
01380,POWAY ELEMENTARY SCHOOL,6094 GREEN RIDGE ROAD,POWAY,CA,92074
01390,SAN MARCOS ELEMENTARY SCHOOL,7 REDWING POINT,SAN MARCOS,CA,92078
01400,SAN DIEGO ELEMENTARY SCHOOL,29 MARYLAND ALLEY,SAN DIEGO,CA,92107
01410,SAN DIEGO ELEMENTARY SCHOOL,8986 DREWRY ALLEY,SAN DIEGO,CA,92117
01420,SAN DIEGO COMMUNITY CENTER,12 LARRY TRAIL,SAN DIEGO,CA,92128
01430,SPAWARS SYSTEM CENTER ELEMENTARY SCHOOL,5424 DUKE POINT,SPAWARS SYSTEM CENTER,CA,92152
01440,NAVAL AMPHIBIOUS BASE COMMUNITY CENTER,2 CLEMONS LANE,NAVAL AMPHIBIOUS BASE,CA,92155
01450,CORONADO POLLING PLACE,0628 DEL SOL HILL,CORONADO,CA,92178
01460,SAN DIEGO POLLING PLACE,13 MYRTLE CENTER,SAN DIEGO,CA,92187
01470,INDIAN WELLS POLLING PLACE,570 FARMCO LANE,INDIAN WELLS,CA,92210
01480,BANNING COMMUNITY CENTER,18930 BUELL WAY,BANNING,CA,92220
01490,BIG RIVER ELEMENTARY SCHOOL,332 CLAREMONT WAY,BIG RIVER,CA,92242
01500,EL CENTRO COMMUNITY CENTER,23 CORDELIA ALLEY,EL CENTRO,CA,92244
01510,RIMROCK COMMUNITY CENTER,27825 JENNA HILL,RIMROCK,CA,92268
01520,TWENTYNINE PALMS MCB POLLING PLACE,0 WARRIOR TRAIL,TWENTYNINE PALMS MCB,CA,92278
01530,EL MIRAGE ELEMENTARY SCHOOL,7 INTERNATIONAL DRIVE,EL MIRAGE,CA,92301
01540,BARSTOW POLLING PLACE,154 CANARY JUNCTION,BARSTOW,CA,92310
01550,FONTANA POLLING PLACE,40 MENOMONIE TERRACE,FONTANA,CA,92331
01560,LOCKHART POLLING PLACE,68 LINDBERGH PASS,LOCKHART,CA,92347
01570,LUCERNE VLY ELEMENTARY SCHOOL,9757 FULLER TERRACE,LUCERNE VLY,CA,92356
01580,NEWBERRY SPGS ELEMENTARY SCHOOL,2905 MORNINGSTAR CROSSING,NEWBERRY SPGS,CA,92365
01590,SUGARLOAF ELEMENTARY SCHOOL,386 GRACELAND HILL,SUGARLOAF,CA,92386
01600,ARROWHED FARM POLLING PLACE,21527 CARBERRY POINT,ARROWHED FARM,CA,92407
01610,SAN BERNARDINO COMMUNITY CENTER,284 ALMO CROSSING,SAN BERNARDINO,CA,92410
01620,SAN BERNARDINO COMMUNITY CENTER,8 BUNKER HILL ROAD,SAN BERNARDINO,CA,92427
01670,LA SIERRA COMMUNITY CENTER,591 RONALD REGAN PASS,LA SIERRA,CA,92505
01680,MARCH AIR RESERVE BASE COMMUNITY CENTER,4 TWIN PINES CENTER,MARCH AIR RESERVE BASE,CA,92518
01690,LAKE ELSINORE COMMUNITY CENTER,92778 GINA PLAZA,LAKE ELSINORE,CA,92531
01700,HOMELAND COMMUNITY CENTER,15 RYAN CENTER,HOMELAND,CA,92548
01710,MURRIETA HOT SPRINGS ELEMENTARY SCHOOL,32853 EXPRESS DRIVE,MURRIETA HOT SPRINGS,CA,92562
01720,GLMN HOT SPGS POLLING PLACE,76223 CHIVE CROSSING,GLMN HOT SPGS,CA,92583
01730,TEMECULA COMMUNITY CENTER,0 HANSONS PASS,TEMECULA,CA,92592
01740,LAGUNA BEACH POLLING PLACE,15192 LA FOLLETTE PARK,LAGUNA BEACH,CA,92607
01750,IRVINE ELEMENTARY SCHOOL,7 ROCKEFELLER COURT,IRVINE,CA,92619
01760,HUNTINGTON BEACH COMMUNITY CENTER,0184 OAK VALLEY TERRACE,HUNTINGTON BEACH,CA,92646
01770,NEWPORT BEACH ELEMENTARY SCHOOL,5 HOLMBERG CIRCLE,NEWPORT BEACH,CA,92659
01780,SAN CLEMENTE ELEMENTARY SCHOOL,0999 MILLER PASS,SAN CLEMENTE,CA,92672
01790,RSM ELEMENTARY SCHOOL,2943 FAIRVIEW DRIVE,RSM,CA,92688
01800,MISSION VIEJO COMMUNITY CENTER,1776 BLAINE AVENUE,MISSION VIEJO,CA,92694
01810,SANTA ANA COMMUNITY CENTER,7 SWALLOW PLACE,SANTA ANA,CA,92708
01820,SANTA ANA COMMUNITY CENTER,9120 MESSERSCHMIDT PLACE,SANTA ANA,CA,92728
01850,TUSTIN ELEMENTARY SCHOOL,10468 ORIN ROAD,TUSTIN,CA,92782
01870,ANAHEIM ELEMENTARY SCHOOL,22 BUHLER STREET,ANAHEIM,CA,92803
01880,ANAHEIM ELEMENTARY SCHOOL,210 LOEPRICH LANE,ANAHEIM,CA,92816
01890,FULLERTON POLLING PLACE,9 PORTAGE ALLEY,FULLERTON,CA,92835
01900,ANAHEIM ELEMENTARY SCHOOL,9 HEFFERNAN STREET,ANAHEIM,CA,92850
01910,ORANGE POLLING PLACE,6132 OLD GATE COURT,ORANGE,CA,92869
01920,CORONA COMMUNITY CENTER,973 MYRTLE AVENUE,CORONA,CA,92881
01930,ANAHEIM POLLING PLACE,79668 MITCHELL ROAD,ANAHEIM,CA,92899
02000,CASITAS SPRINGS ELEMENTARY SCHOOL,64 SHOPKO COURT,CASITAS SPRINGS,CA,93001
02010,SANTA ROSA VALLEY ELEMENTARY SCHOOL,9 RONALD REGAN DRIVE,SANTA ROSA VALLEY,CA,93012
02020,OXNARD POLLING PLACE,344 MORNING PARK,OXNARD,CA,93035
02030,PORT HUENEME POLLING PLACE,6335 UNION HILL,PORT HUENEME,CA,93042
02040,SIMI VALLEY COMMUNITY CENTER,195 RED CLOUD CROSSING,SIMI VALLEY,CA,93063
02060,SIMI VALLEY POLLING PLACE,48 MACPHERSON STREET,SIMI VALLEY,CA,93094
02070,GOLETA ELEMENTARY SCHOOL,91 TRUAX CIRCLE,GOLETA,CA,93110
02080,ISLA VISTA ELEMENTARY SCHOOL,33 TALMADGE STREET,ISLA VISTA,CA,93117
02090,SANTA BARBARA ELEMENTARY SCHOOL,173 RANDY COURT,SANTA BARBARA,CA,93140
02100,MONTECITO ELEMENTARY SCHOOL,11852 BAY LANE,MONTECITO,CA,93150
02110,SANTA BARBARA COMMUNITY CENTER,68 MONTANA CENTER,SANTA BARBARA,CA,93160
02130,GOLETA POLLING PLACE,5796 OLD GATE ALLEY,GOLETA,CA,93199
02140,CORCORAN POLLING PLACE,6 TOMSCOT ROAD,CORCORAN,CA,93212
02150,EDISON ELEMENTARY SCHOOL,452 SAGE CENTER,EDISON,CA,93220
02160,IVANHOE POLLING PLACE,613 NEW CASTLE ROAD,IVANHOE,CA,93235
02170,POPLAR POLLING PLACE,81916 PARKSIDE WAY,POPLAR,CA,93257
02180,SPRINGVILLE ELEMENTARY SCHOOL,634 OHIO ROAD,SPRINGVILLE,CA,93265
02190,WOFFORD HTS POLLING PLACE,7 MENDOTA HILL,WOFFORD HTS,CA,93285
02200,BAKERSFIELD POLLING PLACE,95297 EASTLAWN PLAZA,BAKERSFIELD,CA,93302
02210,METTLER ELEMENTARY SCHOOL,0 CARIOCA ALLEY,METTLER,CA,93313
02260,BAKERSFIELD ELEMENTARY SCHOOL,5575 MCGUIRE WAY,BAKERSFIELD,CA,93383
02270,SAN LUIS OBISPO COMMUNITY CENTER,6 HAVEY CENTER,SAN LUIS OBISPO,CA,93409
02280,PISMO BEACH POLLING PLACE,3 LONDONDERRY STREET,PISMO BEACH,CA,93420
02290,VANDENBRG AFB ELEMENTARY SCHOOL,94830 LONGVIEW CROSSING,VANDENBRG AFB,CA,93437
02300,NACIMIENTO LAKE POLLING PLACE,22 COLORADO HILL,NACIMIENTO LAKE,CA,93446
02310,SANTA YNEZ COMMUNITY CENTER,83 AMERICAN TERRACE,SANTA YNEZ,CA,93460
02320,OCEANO COMMUNITY CENTER,07 ANHALT PLAZA,OCEANO,CA,93475
02330,FREMONT VALLEY COMMUNITY CENTER,23 COMMERCIAL AVENUE,FREMONT VALLEY,CA,93501
02340,CALIF CITY POLLING PLACE,1700 TONY JUNCTION,CALIF CITY,CA,93505
02350,EDWARDS AIR FORCE BASE ELEMENTARY SCHOOL,9653 MYRTLE AVENUE,EDWARDS AIR FORCE BASE,CA,93524
02360,FAIRMONT ELEMENTARY SCHOOL,6 BARTELT PASS,FAIRMONT,CA,93536
02370,ARGUS ELEMENTARY SCHOOL,2959 ESKER LANE,ARGUS,CA,93562
02380,PEARBLOSSOM ELEMENTARY SCHOOL,8 GOODLAND DRIVE,PEARBLOSSOM,CA,93563
02390,PALMDALE COMMUNITY CENTER,2035 SHERMAN TRAIL,PALMDALE,CA,93591
02400,MIRAMONTE POLLING PLACE,18 MORROW JUNCTION,MIRAMONTE,CA,93603
02410,SHARON POLLING PLACE,54 NEW CASTLE AVENUE,SHARON,CA,93610
02420,KINGS CANYON POLLING PLACE,96 MUIR COURT,KINGS CANYON,CA,93633
02430,FRS COMMUNITY CENTER,23 SUMMER RIDGE PARKWAY,FRS,CA,93650
02440,MINKLER POLLING PLACE,2 MEADOW VALLEY PARK,MINKLER,CA,93657
02450,TRANQUILLITY COMMUNITY CENTER,1841 FULLER LANE,TRANQUILLITY,CA,93668
02470,FRESNO COMMUNITY CENTER,7327 FAIR OAKS PLAZA,FRESNO,CA,93702
02480,FRESNO COMMUNITY CENTER,23 EAST PLACE,FRESNO,CA,93726
02490,FRESNO STATE UNIVERSITY ELEMENTARY SCHOOL,61 SAGE PLAZA,FRESNO STATE UNIVERSITY,CA,93740
02500,FRESNO POLLING PLACE,630 ANNIVERSARY CROSSING,FRESNO,CA,93745
02510,FRESNO CITY UTILITIES ELEMENTARY SCHOOL,3 MAPLE CROSSING,FRESNO CITY UTILITIES,CA,93764
02520,FRESNO COMMUNITY CENTER,79 BEILFUSS PASS,FRESNO,CA,93775
02530,FRESNO POLLING PLACE,3 GRASSKAMP CIRCLE,FRESNO,CA,93792
02560,FRESNO POLLING PLACE,3064 GROVER TERRACE,FRESNO,CA,93844
02590,I R S COMMUNITY CENTER,50157 HALLOWS ALLEY,I R S,CA,93888
02600,SALINAS COMMUNITY CENTER,9 MAGDELINE HILL,SALINAS,CA,93907
02610,CORRAL DE TIE ELEMENTARY SCHOOL,86 DEBRA CROSSING,CORRAL DE TIE,CA,93908
02620,LOCKWOOD ELEMENTARY SCHOOL,11 CORDELIA ROAD,LOCKWOOD,CA,93932
02630,DEL MONTE PARK ELEMENTARY SCHOOL,04 TRUAX AVENUE,DEL MONTE PARK,CA,93950
02640,SAN LUCAS ELEMENTARY SCHOOL,5 NORTHVIEW TERRACE,SAN LUCAS,CA,93954
02670,BELMONT POLLING PLACE,9705 DAYTON POINT,BELMONT,CA,94002
02680,WEST MENLO PARK COMMUNITY CENTER,70 PACKERS POINT,WEST MENLO PARK,CA,94025
02690,MENLO PK ELEMENTARY SCHOOL,0851 CHARING CROSS COURT,MENLO PK,CA,94028
02700,PACIFICA COMMUNITY CENTER,315 VERNON CENTER,PACIFICA,CA,94044
02710,REDWOOD CITY COMMUNITY CENTER,764 VERMONT JUNCTION,REDWOOD CITY,CA,94062
02720,SUNNYVALE POLLING PLACE,2668 DEBS TRAIL,SUNNYVALE,CA,94087
02730,ONIZUKA AFB COMMUNITY CENTER,9659 HINTZE PARKWAY,ONIZUKA AFB,CA,94088
02740,SAN FRANCISCO COMMUNITY CENTER,47 EAGLE CREST ALLEY,SAN FRANCISCO,CA,94112
02750,SAN FRANCISCO COMMUNITY CENTER,5848 DI LORETO AVENUE,SAN FRANCISCO,CA,94118
02760,SAN FRANCISCO ELEMENTARY SCHOOL,4835 ANDERSON CENTER,SAN FRANCISCO,CA,94147
02770,SAN FRANCISCO POLLING PLACE,20269 FAIRFIELD ROAD,SAN FRANCISCO,CA,94161
02780,PG&E COMMUNITY CENTER,21224 LINDBERGH ALLEY,PG&E,CA,94177
02800,SACRAMENTO POLLING PLACE,1 BRICKSON PARK ALLEY,SACRAMENTO,CA,94207
02810,SACRAMENTO ELEMENTARY SCHOOL,44570 HAZELCREST ROAD,SACRAMENTO,CA,94211
02820,SACRAMENTO ELEMENTARY SCHOOL,89 LAKE VIEW WAY,SACRAMENTO,CA,94229
02830,SACRAMENTO ELEMENTARY SCHOOL,473 5TH PASS,SACRAMENTO,CA,94240
02840,SACRAMENTO ELEMENTARY SCHOOL,91353 VERNON HILL,SACRAMENTO,CA,94267
02850,SACRAMENTO COMMUNITY CENTER,8 LUDINGTON CIRCLE,SACRAMENTO,CA,94278
02860,SACRAMENTO POLLING PLACE,6 VERA PARK,SACRAMENTO,CA,94287
02870,SACRAMENTO COMMUNITY CENTER,43 SURREY PLACE,SACRAMENTO,CA,94298
02930,SAN MATEO ELEMENTARY SCHOOL,015 RUTLEDGE TRAIL,SAN MATEO,CA,94401
02940,SAN MATEO ELEMENTARY SCHOOL,4 KEDZIE ALLEY,SAN MATEO,CA,94403
03000,ALAMO ELEMENTARY SCHOOL,65 SUTHERLAND HILL,ALAMO,CA,94507
03010,BETHEL ISLAND COMMUNITY CENTER,85326 ARAPAHOE ROAD,BETHEL ISLAND,CA,94511
03020,CONCORD COMMUNITY CENTER,5 DUKE ROAD,CONCORD,CA,94529
03030,CASTRO VALLEY COMMUNITY CENTER,9 SUSAN POINT,CASTRO VALLEY,CA,94552
03040,OAKLEY ELEMENTARY SCHOOL,555 SUTHERLAND AVENUE,OAKLEY,CA,94561
03050,SAN LORENZO POLLING PLACE,348 LONGVIEW HILL,SAN LORENZO,CA,94580
03060,WALNUT CREEK POLLING PLACE,41 BOWMAN PARK,WALNUT CREEK,CA,94597
03070,OAKLAND COMMUNITY CENTER,4886 SCHOOL CIRCLE,OAKLAND,CA,94609
03080,OAKLAND COMMUNITY CENTER,09897 KENNEDY COURT,OAKLAND,CA,94614
03100,OAKLAND ELEMENTARY SCHOOL,60178 TENNESSEE HILL,OAKLAND,CA,94649
03110,OAKLAND COMMUNITY CENTER,053 STRAUBEL PARKWAY,OAKLAND,CA,94662
03130,BERKELEY COMMUNITY CENTER,14212 MYRTLE CENTER,BERKELEY,CA,94702
03140,ALBANY ELEMENTARY SCHOOL,22 MACPHERSON TRAIL,ALBANY,CA,94706
03150,BERKELEY ELEMENTARY SCHOOL,5185 NORTHVIEW WAY,BERKELEY,CA,94720
03200,RICHMOND POLLING PLACE,3 KINGSFORD WAY,RICHMOND,CA,94801
03210,RICHMOND ELEMENTARY SCHOOL,8960 TOBAN PASS,RICHMOND,CA,94808
03230,RICHMOND ELEMENTARY SCHOOL,8876 SCHLIMGEN PARKWAY,RICHMOND,CA,94850
03270,SAN RAFAEL ELEMENTARY SCHOOL,79928 SULLIVAN PASS,SAN RAFAEL,CA,94904
03280,BELVEDERE ELEMENTARY SCHOOL,165 SUMMER RIDGE PARKWAY,BELVEDERE,CA,94920
03290,COTATI COMMUNITY CENTER,9513 EAST LANE,COTATI,CA,94931
03300,FALLON COMMUNITY CENTER,254 ORIN PARK,FALLON,CA,94952
03310,MUIR BEACH COMMUNITY CENTER,603 FARMCO POINT,MUIR BEACH,CA,94965
03320,WOODACRE ELEMENTARY SCHOOL,87 7TH CENTER,WOODACRE,CA,94973
03330,APTOS COMMUNITY CENTER,80975 FARRAGUT PLAZA,APTOS,CA,95001
03340,COYOTE ELEMENTARY SCHOOL,985 MONUMENT HILL,COYOTE,CA,95013
03350,LOMPICO ELEMENTARY SCHOOL,89828 HANOVER ALLEY,LOMPICO,CA,95018
03360,MOUNT HERMON ELEMENTARY SCHOOL,215 SPOHN PLAZA,MOUNT HERMON,CA,95041
03370,SANTA CLARA ELEMENTARY SCHOOL,418 LUDINGTON CENTER,SANTA CLARA,CA,95053
03380,SANTA CRUZ ELEMENTARY SCHOOL,03245 NORTHWESTERN PARKWAY,SANTA CRUZ,CA,95067
03400,SAN JOSE ELEMENTARY SCHOOL,634 WESTPORT AVENUE,SAN JOSE,CA,95101
03410,SAN JOSE COMMUNITY CENTER,4528 JACKSON PARKWAY,SAN JOSE,CA,95110
03420,SAN JOSE POLLING PLACE,721 DONALD CIRCLE,SAN JOSE,CA,95130
03430,SAN JOSE ELEMENTARY SCHOOL,798 MERRICK POINT,SAN JOSE,CA,95139
03440,SAN JOSE ELEMENTARY SCHOOL,2 MELODY POINT,SAN JOSE,CA,95159
03450,SAN JOSE COMMUNITY CENTER,469 DUNNING TERRACE,SAN JOSE,CA,95172
03460,SAN JOSE STATE UNIVERSITY COMMUNITY CENTER,587 NORTH AVENUE,SAN JOSE STATE UNIVERSITY,CA,95192
03470,STOCKTON ELEMENTARY SCHOOL,12881 VERMONT AVENUE,STOCKTON,CA,95207
03480,ARNOLD COMMUNITY CENTER,350 NEW CASTLE DRIVE,ARNOLD,CA,95223
03490,LOCKEFORD ELEMENTARY SCHOOL,8926 GOLF VIEW PASS,LOCKEFORD,CA,95237
03500,MTN RANCH COMMUNITY CENTER,78 KINGSFORD PARKWAY,MTN RANCH,CA,95246
03510,STOCKTON ELEMENTARY SCHOOL,46 THACKERAY TERRACE,STOCKTON,CA,95269
03530,DEFENSE DIST REGION COMMUNITY CENTER,9 SPENSER ROAD,DEFENSE DIST REGION,CA,95296
03540,BIG OAK FLAT ELEMENTARY SCHOOL,1 EXPRESS TRAIL,BIG OAK FLAT,CA,95305
03550,HILMAR COMMUNITY CENTER,39916 LIGHTHOUSE BAY HILL,HILMAR,CA,95324
03560,MANTECA COMMUNITY CENTER,291 SUPERIOR ROAD,MANTECA,CA,95336
03570,OAKDALE POLLING PLACE,945 BAYSIDE STREET,OAKDALE,CA,95361
03580,SONORA POLLING PLACE,851 BOWMAN CROSSING,SONORA,CA,95370
03590,MTN HOUSE POLLING PLACE,261 SPRINGVIEW AVENUE,MTN HOUSE,CA,95391
03600,SANTA ROSA POLLING PLACE,50988 STANG CENTER,SANTA ROSA,CA,95402
03610,UKIAH COMMUNITY CENTER,97402 CLEMONS POINT,UKIAH,CA,95418
03620,COBB COMMUNITY CENTER,73 POND CENTER,COBB,CA,95426
03630,GUERNEWOOD COMMUNITY CENTER,1255 OAK VALLEY AVENUE,GUERNEWOOD,CA,95446
03640,OCCIDENTAL POLLING PLACE,22 NOVICK PARKWAY,OCCIDENTAL,CA,95465
03650,REDWOOD VLY COMMUNITY CENTER,4 SOUTHRIDGE ALLEY,REDWOOD VLY,CA,95470
03660,WILLITS ELEMENTARY SCHOOL,5 EAGLE CREST JUNCTION,WILLITS,CA,95490
03670,EUREKA COMMUNITY CENTER,4 MOLAND JUNCTION,EUREKA,CA,95503
03680,MCKINLEYVILLE COMMUNITY CENTER,164 SCHLIMGEN STREET,MCKINLEYVILLE,CA,95521
03690,CUTTEN ELEMENTARY SCHOOL,44870 STANG ROAD,CUTTEN,CA,95534
03700,ORICK COMMUNITY CENTER,68 DAYSTAR PLAZA,ORICK,CA,95555
03710,REDCREST COMMUNITY CENTER,349 SUTHERLAND LANE,REDCREST,CA,95569
03720,LEGGETT POLLING PLACE,545 WAXWING ROAD,LEGGETT,CA,95585
